,in_degree,out_degree,betweenness,eigenvector,is_likely_promo
squeakyllama.bsky.social,69,3,0.00299664948731272,1.3169482998951066e-14,False
cassiarowland.bsky.social,38,0,0.0006401857657491914,3.2887235118368383e-25,False
fleerultra.bsky.social,27,5,0.00033231649458307543,3.082917896286761e-21,True
popcrave.com,27,0,0.0015012252616888805,7.147602456754165e-23,False
film-authority.bsky.social,24,24,3.7292374703836394e-05,0.7072928614845463,False
theferocity.bsky.social,18,6,0.0001524843765667977,1.111477058481476e-24,False
gravitysra1nbow.bsky.social,18,3,0.0004060725245528852,1.2221955570105916e-26,False
mollyknight.bsky.social,18,1,0.00015538489459931832,6.074132182282686e-31,False
ptklein.com,18,8,0.0005229219652915726,1.5244649627497401e-19,False
nicetopatrick.bsky.social,16,2,0.0004441936186945846,9.284152937411478e-27,False
apnews.com,16,0,9.36452964785225e-05,2.7755296640557044e-29,False
macydaisy.bsky.social,15,7,8.701554097561824e-05,2.557345885697537e-26,False
pinkponysub.bsky.social,15,5,0.0005378389151731071,4.53042519264435e-22,False
hereliescorri.bsky.social,15,10,2.3204144260164866e-05,1.886263729344806e-14,False
lady-of-sorrows.bsky.social,13,10,2.8176460887343053e-05,6.903033475847877e-19,False
mattielubchansky.com,13,3,0.0004375638631916803,3.749773117396516e-27,False
sachacoward.bsky.social,12,1,4.55795690824667e-05,1.0703166595120003e-33,False
hleehurley.com,12,1,6.298267727759035e-05,2.2523402143963884e-33,False
rosserford.bsky.social,12,2,0.00011187712411150918,4.1536727707549737e-26,False
kvetch.gay,11,7,2.3204144260164866e-05,4.451325378163135e-22,False
rezekjoe.bsky.social,11,3,0.0002220968093472923,5.881300654422272e-20,False
kikkiplanet.bsky.social,11,2,0.0005370101957352441,2.074817313770778e-24,False
alissawilkinson.bsky.social,10,7,3.48062163902473e-05,9.51365439787142e-25,True
adamrutherford.bsky.social,10,1,5.220932458537095e-05,1.1302648403471286e-37,False
originalsp.in,10,3,2.2375424822301837e-05,6.619182295489399e-29,True
ricrus77.bsky.social,9,8,4.640828852032973e-05,1.2094367434217127e-18,False
letterboxd.social,9,0,2.9833899763069115e-05,1.0701523613024514e-41,False
pinkmouse.bsky.social,9,10,8.28719437863031e-06,9.784120949127207e-17,False
erudito78.bsky.social,9,6,1.657438875726062e-05,4.084784004874155e-24,False
thirdsandsixths.bsky.social,8,7,1.8231827632986682e-05,1.0050247596452599e-17,False
markobau.bsky.social,8,6,4.972316627178185e-06,2.6575792008288922e-19,False
markgaybakes.bsky.social,8,7,9.530273535424857e-05,1.1582457719320072e-25,False
generalboles.bsky.social,7,1,3.1491338638795174e-05,4.862934551324904e-36,False
motoridersd.pug.ninja,7,3,8.28719437863031e-06,3.464183425987102e-31,False
andreia-carbonari.bsky.social,7,2,0.00010110377141928977,8.223165455019651e-30,False
nixostorme.bsky.social,7,2,3.232005807665821e-05,3.0255556046085246e-37,False
jorisbinned.bsky.social,7,5,1.4916949881534558e-05,4.424503004246034e-25,False
symbo1ics.bsky.social,7,4,1.2430791567945464e-05,1.2347446727729658e-31,False
prdnme.bsky.social,7,1,0.00024322915501279974,3.974682046145393e-15,False
dianaaceves.com,7,2,8.28719437863031e-06,1.0472726064317902e-32,False
funkelly.bsky.social,6,0,8.28719437863031e-06,5.275076239829768e-43,False
prasshant.bsky.social,6,3,8.28719437863031e-06,1.0784066324548471e-31,False
gregoryellwood.bsky.social,6,0,1.2430791567945464e-05,8.201949180516671e-46,False
anfieldkathy.bsky.social,6,2,8.28719437863031e-06,1.0229106422821416e-35,False
boykelly13.bsky.social,6,3,8.950169928920735e-05,3.4113642431588177e-20,False
johnmaddening.bsky.social,6,5,4.972316627178185e-06,3.227247845076215e-26,False
karenho.bsky.social,6,3,0.00012762279343090676,2.424662637947956e-28,False
feralstreeep.bsky.social,6,2,1.2430791567945464e-05,8.92487401961327e-39,False
mutablesoul.bsky.social,6,2,4.143597189315155e-06,2.561819158166615e-30,False
jeninmotion.bsky.social,5,2,8.28719437863031e-07,2.106809028028881e-20,False
nytimes.com,5,0,8.28719437863031e-06,1.3763689530035541e-47,False
filmbrainbmb.bsky.social,5,1,8.28719437863031e-06,5.275076239829768e-43,False
christianarjonap.bsky.social,5,2,8.28719437863031e-07,3.847263850082345e-29,False
donmoyn.bsky.social,5,0,8.28719437863031e-06,1.3763689530035541e-47,False
upvotegreyhounds.bsky.social,5,4,0.0,0.37886860994437305,False
moutix2.bsky.social,5,4,8.28719437863031e-07,4.823917839629313e-22,False
himbonotes.bsky.social,5,3,8.28719437863031e-07,2.786352633963906e-27,False
dresdencodak.com,5,0,8.28719437863031e-06,1.3763689530035541e-47,False
thrasherxy.bsky.social,5,1,4.972316627178185e-06,7.367861648433925e-39,False
hexhound.bsky.social,5,0,4.972316627178185e-06,2.244196483852971e-44,False
robertsecundus.bsky.social,5,5,8.28719437863031e-07,3.0388285060979237e-22,False
guimaraujo.bsky.social,5,3,7.458474940767279e-06,1.589392281514283e-35,False
clapifyoulikeme.favrd.social,5,1,4.972316627178185e-06,7.367861648433925e-39,False
azurebee.bsky.social,5,2,4.972316627178185e-06,7.003680828217628e-34,False
glitterburrito.bsky.social,5,2,4.972316627178185e-06,1.8922986207589574e-36,False
juliancampos.bsky.social,4,3,0.0,4.935206682205571e-23,False
guvna.bsky.social,4,4,8.28719437863031e-07,9.181591189229628e-23,False
venividicringy.eurosky.social,4,1,2.4861583135890927e-06,8.146064976028578e-40,False
billdukehavingfun.bsky.social,4,3,0.0,9.089311530649584e-23,False
ericdsnider.bsky.social,4,1,1.4088230443671527e-05,4.657448934485736e-25,False
polly-o.bsky.social,4,4,0.00016160029038329103,5.214557981071173e-15,False
ebcollis.bsky.social,4,2,0.00027927845055984144,1.7861293231195475e-15,False
fakeplasticruby.bsky.social,4,2,8.28719437863031e-07,2.026681722441817e-30,False
pjr2.bsky.social,4,0,1.4916949881534558e-05,1.2084932318327423e-18,False
silentbrouhaha.bsky.social,4,1,0.00039281301354707665,1.9724135532509985e-15,False
yourprettyboy.bsky.social,4,0,8.950169928920735e-05,6.581189756043932e-22,False
winonaparadise.bsky.social,4,0,4.972316627178185e-06,1.079857555212612e-49,False
dnaforever.bsky.social,4,3,0.0002544168674239505,7.521758728564714e-23,False
queerash.bsky.social,4,4,4.972316627178185e-06,3.9974455207935365e-25,False
jkfecke.bsky.social,4,5,0.0,2.4692999219869982e-20,False
tagrevista.com,4,0,1.657438875726062e-05,4.634356447086836e-30,False
flashtastic.bsky.social,4,4,0.0,0.3367720977283316,False
bttlborn.bsky.social,4,1,7.458474940767279e-06,4.765798562509799e-41,False
thr.com,4,0,4.972316627178185e-06,1.079857555212612e-49,False
comedyclub4kids.bsky.social,4,4,8.28719437863031e-07,2.1571329881728015e-25,False
jeffreyb43.bsky.social,4,3,1.2430791567945464e-05,1.5679660401007894e-34,False
kadath.bsky.social,4,0,4.972316627178185e-06,1.079857555212612e-49,False
electriceden92.bsky.social,4,0,1.2430791567945464e-05,3.947632248551377e-38,False
davidkuhne.bsky.social,4,2,9.115913816493341e-06,3.986721511055207e-37,False
kelleygreene.bsky.social,4,0,7.458474940767279e-06,5.202209131558387e-49,False
upstating.bsky.social,4,1,6.546883559117945e-05,4.2163281157482654e-27,False
formeresq.bsky.social,4,2,4.55795690824667e-05,1.7280642614425006e-21,False
gilesyb.bsky.social,4,1,2.4861583135890927e-06,8.146064976028586e-40,False
shadowtodd.bsky.social,4,1,2.569030257375396e-05,8.269876747376333e-35,False
omfproductions.bsky.social,4,5,0.0,2.657412857438053e-20,False
petrospect.blog,4,3,8.28719437863031e-07,7.967942382838194e-31,False
alertadetorrents.bsky.social,4,2,8.28719437863031e-07,2.3496859079267946e-33,False
leesahsea.bsky.social,3,3,8.28719437863031e-07,2.349685907926795e-33,False
contrariannews.org,3,0,5.303804402323398e-05,6.1525477343458444e-24,False
lacodefita.bsky.social,3,4,0.0,4.638312497531745e-22,False
keithgdesigns.bsky.social,3,3,0.0,6.961081965282403e-18,False
retronymous.com,3,1,2.651902201161699e-05,1.139336798490592e-27,False
labeautenoire3.bsky.social,3,2,1.5745669319397587e-05,4.681345149106621e-35,False
blackcatgarden.bsky.social,3,1,8.28719437863031e-07,7.421870128426008e-41,False
notkoze.trashmammal.club,3,1,0.0,6.819404281880921e-36,False
sorayanadiamcdonald.com,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
maxxfergus.bsky.social,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
shelleybwoke.bsky.social,3,0,8.28719437863031e-07,9.959499306053932e-48,False
jdotj.bsky.social,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
catdaddytwo.bsky.social,3,3,0.0,0.2525790732962487,False
csiwriter.bsky.social,3,3,0.0,6.522743643709484e-17,False
glimmerstomp.bsky.social,3,2,2.4861583135890927e-06,7.13434907534968e-42,False
ricardoautobahn.co.uk,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
winch72.bsky.social,3,4,0.0,1.0169517496480123e-18,False
thetrudz.photo,3,2,8.28719437863031e-07,4.593623169935307e-38,False
cezarfig.bsky.social,3,1,8.28719437863031e-07,7.42187012842601e-41,False
cassmorriswrites.com,3,1,8.28719437863031e-07,7.42187012842601e-41,False
queenoftacos.bsky.social,3,2,0.0,6.6399519856895775e-31,False
kateweb.bsky.social,3,3,0.0,2.0464360366523674e-25,False
spectralspade.org,3,2,4.972316627178185e-06,2.244196483852971e-44,False
kimbivega.bsky.social,3,4,0.00034640472502674694,7.445948505668435e-27,False
uncannyrodders.bsky.social,3,2,1.988926650871274e-05,1.4446770675327015e-37,False
weekendwarrior.bsky.social,3,1,2.4861583135890927e-06,6.260542200876967e-46,False
renbolger.bsky.social,3,4,0.0,1.3406443512373706e-14,False
cluniies.bsky.social,3,2,0.0,1.9873249327981074e-30,False
viennabeef.social,3,3,6.049651896400126e-05,6.245935855830304e-20,False
christopherxci.blacksky.app,3,1,0.0,6.210056837397409e-32,False
litop12.blacksky.app,3,4,3.314877751452124e-06,8.298626354527699e-32,False
stupidartpunk.bsky.social,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
bridgetemob.bsky.social,3,1,0.0,6.819404281880921e-36,False
sydney-bauer.com,3,1,2.4861583135890927e-06,6.260542200876964e-46,False
timprice.bsky.social,3,3,0.0,2.5284581340678443e-22,False
leavittalone.bsky.social,3,2,3.397749695238427e-05,4.734008182746571e-21,False
puesyanimodo.bsky.social,3,3,0.0,1.0960053791949794e-26,False
floridaman.bsky.social,3,5,2.40328636980279e-05,2.179357255921308e-29,False
jonjon85.bsky.social,3,3,0.0,1.0960053791949794e-26,False
sebastienlabelle.bsky.social,3,3,5.966779952613823e-05,1.014632338435837e-20,False
sunkissedpeaks.bsky.social,3,3,2.4861583135890927e-06,7.367861648433924e-39,False
beefinboots.bsky.social,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
jfruh.bsky.social,3,0,8.28719437863031e-07,9.959499306053932e-48,False
cskwriter.bsky.social,3,2,0.0,6.6399519856895775e-31,False
saramchenry.bsky.social,3,2,3.314877751452124e-05,2.62986042579677e-27,False
gavia.bsky.social,3,2,8.28719437863031e-07,4.5936231699353034e-38,False
ottocr.at,3,2,1.9060547070849712e-05,4.283701267062422e-36,False
pfunksahunk.bsky.social,3,3,0.0,6.961081965282403e-18,False
queenrayna1337.bsky.social,3,1,8.28719437863031e-07,7.421870128426008e-41,False
boxofhamsters.bsky.social,3,3,8.28719437863031e-07,2.349685907926795e-33,False
daddysahole.bsky.social,3,1,2.4861583135890927e-06,6.260542200876967e-46,False
tklv.bsky.social,3,1,8.28719437863031e-07,7.42187012842601e-41,False
dantebanks.bsky.social,3,2,8.28719437863031e-07,4.5936231699353034e-38,False
zytgst.bsky.social,3,4,0.0,4.935206682205571e-23,False
thegaysapionerd.bsky.social,3,4,0.0,2.289877497030844e-19,False
latinkraken.bsky.social,3,2,2.4861583135890927e-06,7.134349075349684e-42,False
g-sharp-major.bsky.social,3,2,0.00010027505198142674,4.387390780139858e-28,False
uncanny305.bandcamp.com,3,2,0.0,1.9873249327981077e-30,False
lotographia.bsky.social,3,2,2.4861583135890927e-06,7.13434907534968e-42,False
vicky-o-victoria.bsky.social,3,2,8.28719437863031e-07,3.4923916697010544e-35,False
mattysupreme.bsky.social,3,2,0.00010524736860860493,2.3225045954642286e-23,False
dfa1976.bsky.social,3,3,0.0,0.2525790732962487,False
nygem.blacksky.app,3,2,2.4861583135890927e-06,5.735238521480479e-32,False
zeenthecity.bsky.social,3,2,5.8010360650412165e-06,9.630361296426325e-35,False
frankenputo.is-extremely.gay,3,1,3.232005807665821e-05,1.5859397114809603e-31,False
deshocks.bsky.social,3,2,0.0,6.6399519856895775e-31,False
youcaughtscott.com,3,1,8.28719437863031e-07,7.42187012842601e-41,False
bobby1998.bsky.social,3,0,2.4861583135890927e-06,2.7094899933669213e-52,False
akelacooper.bsky.social,3,3,8.28719437863031e-07,2.026681722441817e-30,False
tomilaffly.bsky.social,2,1,0.0,5.3507618065122584e-42,False
neverendingjim.bsky.social,2,1,0.0,7.041004231137775e-41,False
truckerjc.bsky.social,2,2,0.0,4.3484957624729886e-17,False
conradelliot.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
merllo.bsky.social,2,2,0.0,2.4659593678607182e-24,False
irishstar.com,2,0,8.28719437863031e-07,9.891223853747346e-56,False
smillapanfur.bsky.social,2,2,0.0,0.1683860488641658,False
bradytbh.bsky.social,2,2,8.28719437863031e-07,4.080055617176914e-43,False
schmanthonyp.bsky.social,2,1,5.8010360650412165e-06,1.2388395644235838e-50,False
caiofall.bsky.social,2,2,3.314877751452124e-06,5.162154339332442e-41,False
crabbyaf.bsky.social,2,2,5.220932458537095e-05,2.4154287849796477e-27,False
thejlm.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
thehamsterwrangler.bsky.social,2,2,0.0,8.994533083249006e-32,False
sammie.gay,2,1,0.0,5.3507618065122584e-42,False
camcron.bsky.social,2,1,0.0,5.3507618065122584e-42,False
mauraquint.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
chrsphr.uk,2,0,8.28719437863031e-07,9.891223853747346e-56,False
simonm223.bsky.social,2,2,0.0,1.6856387560452294e-22,False
castlechameleon.bsky.social,2,2,0.0,2.1016229663588306e-33,False
leoie.bsky.social,2,1,0.0,5.3507618065122584e-42,False
samanthaballent.bsky.social,2,1,1.657438875726062e-06,3.003965178920571e-46,False
alexdualgrey.bsky.social,2,4,0.0007607644439582624,2.203777210633228e-22,False
drewmagary.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
sdzdc.bsky.social,2,5,3.6463655265973365e-05,2.4029936375075677e-15,False
blackforestcyclist.bsky.social,2,3,0.0,6.6399519856895775e-31,False
lsaclassof2000.bsky.social,2,2,0.0,4.3484957624729886e-17,False
jirachi.bsky.social,2,1,0.0,5.3507618065122584e-42,False
pb14.bsky.social,2,1,0.0,5.3507618065122584e-42,False
julywolfe.bsky.social,2,2,0.0,2.289397474033691e-31,False
lschmeiser.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
spiegel.de,2,0,8.28719437863031e-07,9.891223853747346e-56,False
biggreenbooks.bsky.social,2,1,0.0,5.3507618065122584e-42,False
southernman48.bsky.social,2,2,0.0,1.3106512355497755e-34,False
aisleseat.bsky.social,2,1,0.0,5.3507618065122584e-42,False
paulnuk.eurosky.social,2,1,1.740310819512365e-05,3.6704603872343164e-38,False
mrpaulymac.bsky.social,2,2,0.0,5.602525921688771e-25,False
discussingfilm.net,2,0,8.28719437863031e-07,9.891223853747346e-56,False
philcox99.bsky.social,2,2,0.0,2.115695128112248e-15,False
watchtvalot.bsky.social,2,4,0.00011270584354937221,7.039082911439095e-20,False
zerosjb.bsky.social,2,3,4.972316627178185e-06,2.0348697553340534e-24,False
mst3katie.bsky.social,2,1,0.0,5.3507618065122584e-42,False
idkman159.swifties.social,2,1,2.4861583135890927e-06,1.4527209251419368e-30,False
mrsteed.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
squallleonshart.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
seddieweddie.blacksky.app,2,1,0.0,5.3507618065122584e-42,False
sheriffofgay.bsky.social,2,3,0.0,2.389277671915415e-27,False
cjsprigman.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
thecorlew.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
starf1re.bsky.social,2,2,8.28719437863031e-07,4.080055617176914e-43,False
therealjourneyman.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
heyjaeee.bsky.social,2,1,3.0662619200932145e-05,1.8172526258049836e-25,False
aduralde.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
ellienchanted.bsky.social,2,1,0.0,5.3507618065122584e-42,False
kenmegalopsuxos.bsky.social,2,2,0.0,5.535791006621989e-27,False
pinkbubblewitch.bsky.social,2,4,8.28719437863031e-07,2.0266817224418153e-30,False
newyorker.com,2,0,8.28719437863031e-07,9.891223853747346e-56,False
iamstephanie58.bsky.social,2,2,0.0,6.819404281880921e-36,False
danixi.bsky.social,2,3,0.0,3.572094808438135e-29,False
herbstwebber.bsky.social,2,2,0.0,6.819404281880921e-36,False
wormsgreenrealm.bsky.social,2,0,3.314877751452124e-06,7.656449603658345e-51,False
vuintrieri.bsky.social,2,1,0.0,5.3507618065122584e-42,False
queerde.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
reptvswifties.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
hailthesun.bsky.social,2,2,3.314877751452124e-06,2.9750048056096565e-19,False
ulti.com.br,2,0,0.0,2.9747786968423513e-30,False
hannahswiv.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
theswiftalchemy.swifties.social,2,1,0.0,5.3507618065122584e-42,False
marisbumf.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
mcclellandshane.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
karu1402.bsky.social,2,2,9.94463325435637e-06,3.0835473468652683e-19,False
sinnamonscouture.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
radplanets.com,2,2,0.0,7.491616466543244e-26,False
carbonmade.bsky.social,2,1,0.0,5.3507618065122584e-42,False
copilotsx.bsky.social,2,1,0.0,1.9140827384984395e-19,False
likeazombie.bsky.social,2,1,1.657438875726062e-06,2.924784010560439e-47,False
onetruestephen.bsky.social,2,2,1.3259511005808495e-05,4.126565437696951e-27,False
tracklist.com.br,2,0,1.657438875726062e-05,1.5447854823622787e-30,False
marxve.bsky.social,2,2,0.0,3.3881175859304923e-35,False
gooberbb.bsky.social,2,1,0.0,5.3507618065122584e-42,False
stephaniejane.bsky.social,2,2,9.94463325435637e-06,1.6110732290971243e-33,False
wannabee80.bsky.social,2,1,0.0,5.3507618065122584e-42,False
compoundsplural.bsky.social,2,2,0.0,2.469151012055328e-22,False
bedform.org,2,0,8.28719437863031e-07,9.891223853747346e-56,False
methyew.bsky.social,2,1,0.0,2.6920622622831257e-24,False
thelovelygirl.bsky.social,2,3,0.0,6.6399519856895775e-31,False
ryanjapan743.bsky.social,2,2,2.651902201161699e-05,6.390927006965396e-27,False
endipendipen.bsky.social,2,2,0.0,3.938617736773354e-24,False
shadowwyrm.bsky.social,2,1,0.0,5.3507618065122584e-42,False
everyfilmnow.bsky.social,2,0,5.303804402323398e-05,1.4765934379735231e-24,False
jmill26.bsky.social,2,1,0.0,5.3507618065122584e-42,False
patman.bsky.social,2,2,1.657438875726062e-06,8.879036480891218e-43,False
ohgodwhatdoiput.bsky.social,2,2,0.0,6.374353906253434e-31,False
silverandblonde.bsky.social,2,2,0.0,6.819404281880921e-36,False
the-cigar-girl.blacksky.app,2,4,1.4088230443671527e-05,1.0381307261487478e-34,False
nsdebbi.bsky.social,2,2,8.28719437863031e-07,4.080055617176914e-43,False
deepfocusreview.bsky.social,2,1,0.0,5.3507618065122584e-42,False
packers1.bsky.social,2,1,0.0,3.261371821854742e-17,False
dailyrunway.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
anntastic.bsky.social,2,1,0.0,5.3507618065122584e-42,False
swissepfan.bsky.social,2,3,0.0,1.9873249327981077e-30,False
libbotomy.bsky.social,2,1,0.0,5.3507618065122584e-42,False
georgeswan.bsky.social,2,2,0.0,0.1683860488641658,False
andrewencer.bsky.social,2,2,0.0,2.1222251090359314e-26,False
allysunne.bsky.social,2,2,0.0,6.427018308002431e-34,False
imaginarygaychart.bsky.social,2,1,5.303804402323398e-05,1.5699127911724275e-24,False
bara.bsky.social,2,1,0.0,5.3507618065122584e-42,False
