,in_degree,out_degree,betweenness,eigenvector,is_likely_promo
whiskeyandwry.bsky.social,2,2,0.0,3.1275596671697807e-27,False
asterionhex.monster,2,1,0.0,5.3507618065122584e-42,False
tonymcpan.bsky.social,2,2,8.28719437863031e-07,4.080055617176914e-43,False
dirediredocks.bsky.social,2,0,1.4916949881534558e-05,1.9231906835603176e-26,False
anjaciske.bsky.social,2,2,0.0,6.819404281880921e-36,False
benwritesthings.bsky.social,2,0,3.314877751452124e-05,3.599005960891811e-20,False
megadis13.dissky.com,2,2,8.28719437863031e-07,4.080055617176914e-43,False
athleticsfan314.bsky.social,2,2,0.0,2.1016229663588306e-33,False
nicobeast.bsky.social,2,3,0.0,3.157432635602258e-22,False
cbbeauty2.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
flawedfacade.blacksky.app,2,1,0.0,5.3507618065122584e-42,False
baronfrosti.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
juankamix.bsky.social,2,1,1.657438875726062e-06,3.003965178920571e-46,False
pupwintermpls.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
ostimejames.bsky.social,2,1,0.0,5.3507618065122584e-42,False
jamnpp.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
altaudge.bsky.social,2,1,0.0,5.3507618065122584e-42,False
jordanpfot.bsky.social,2,2,4.143597189315155e-06,2.641635497694183e-25,False
diasporaminnesotan.bsky.social,2,2,8.28719437863031e-07,4.080055617176914e-43,False
friendlywraith.bsky.social,2,2,3.0662619200932145e-05,3.889829035836241e-21,False
papalouie.me,2,1,0.0,5.3507618065122584e-42,False
lisasponaugle.bsky.social,2,1,0.0,8.245794029203014e-43,False
newyearnewme.bsky.social,2,2,0.0,2.9967579198910773e-31,False
dmmo.bsky.social,2,1,0.0,5.3507618065122584e-42,False
pajamapilots.bsky.social,2,3,0.0,3.724284779134882e-19,False
me-nancy.bsky.social,2,2,0.0,0.1683860488641658,False
rilaws.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
nakedgeekguy.bsky.social,2,0,1.657438875726062e-06,1.583321520011254e-53,False
sirihallandren.bsky.social,2,3,1.5745669319397587e-05,3.678482627142464e-31,False
aliceolilly.bsky.social,2,1,3.232005807665821e-05,6.446793326711983e-26,False
zyfez.bsky.social,2,1,0.0,5.3507618065122584e-42,False
lordbusinessman.bsky.social,2,3,9.820325338676916e-05,2.9242899985319653e-27,False
tintinteal.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
moreandagain.me,2,0,5.8010360650412165e-06,6.022400553909225e-36,False
sabro.bsky.social,2,1,0.0,5.3507618065122584e-42,False
bettesays.bsky.social,2,2,0.0,2.1222251090359314e-26,False
mulhertamarindo.bsky.social,2,2,0.0,6.819404281880921e-36,False
kcfennessy.bsky.social,2,0,8.28719437863031e-07,9.891223853747346e-56,False
sullydaysleeper.bsky.social,2,3,0.0,6.6399519856895775e-31,False
ernieluckman.bsky.social,2,2,8.28719437863031e-07,7.421870128426008e-41,False
peristy.bsky.social,2,2,2.3204144260164866e-05,1.2719810120976695e-21,False
sunflowerboy777.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
reclamarilia.bsky.social,2,2,0.0,6.819404281880921e-36,False
dude3000.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
dmalignus.eurosky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
workofwrestling.bsky.social,2,1,0.0,5.3507618065122584e-42,False
lolafaglana.bsky.social,2,1,8.28719437863031e-07,9.959499306053932e-48,False
pyry.lutefisk.online,2,2,0.0,2.469151012055328e-22,False
jaydasmiff.me,1,2,0.0,5.3507618065122584e-42,False
breathofthewild82.bsky.social,1,0,0.0,5.801307575073053e-61,False
therichastill.bsky.social,1,1,0.0,2.905576427565749e-19,False
javeauriel.blacksky.app,1,2,0.0,5.3507618065122584e-42,False
goodboy.bsky.social,1,1,9.94463325435637e-06,5.76979525645869e-22,False
lab-reports.bsky.social,1,1,3.4391856671315784e-05,1.408338571608974e-15,False
finnhoya.bsky.social,1,1,0.0,2.88503499452406e-43,False
repeattofa.de,1,0,0.0,5.801307575073053e-61,False
eldritchmoon.love,1,1,0.0,7.199050368084079e-50,False
hairybear65.bsky.social,1,1,0.0,3.8346295347538786e-20,False
millenniumasakura.bsky.social,1,1,0.0,7.199050368084079e-50,False
treesofgreen.bsky.social,1,1,0.0,0.0841930244320829,False
wbramos.bsky.social,1,1,0.0,7.882662829426863e-36,False
renattto.bsky.social,1,2,3.314877751452124e-06,8.399149378718739e-36,False
psjuniorfotos.bsky.social,1,1,0.0,7.882662829426863e-36,False
guabilang.bsky.social,1,1,0.0,1.1810565200925576e-23,False
twittzendo.bsky.social,1,0,0.0,2.0827980410019378e-36,False
spikesyndrome.bsky.social,1,1,9.94463325435637e-06,5.370244096990415e-34,False
eleder.frikiverse.zone.ap.brid.gy,1,1,0.0,7.199050368084079e-50,False
linda0989.bsky.social,1,2,0.0,0.12628953664812434,False
zuegex.bsky.social,1,1,0.0,3.730042180459664e-43,False
tferrer.journa.host.ap.brid.gy,1,1,0.0,7.199050368084079e-50,False
savagelure.bsky.social,1,1,0.0,3.4585499326378467e-25,False
filmvenn.bsky.social,1,1,0.0,7.199050368084079e-50,False
lcandreassen.bsky.social,1,1,0.0,7.199050368084079e-50,False
topherbrennan.bsky.social,1,1,0.0,8.325275810851527e-22,False
finalgirlboss.bsky.social,1,2,0.0,6.380755359112871e-39,False
rhea.art,1,1,0.0,5.149241239056351e-32,False
judeking.bsky.social,1,2,0.0,5.3507618065122584e-42,False
outerpanda.bsky.social,1,0,0.0,5.801307575073053e-61,False
nikkipearl.bsky.social,1,1,7.126987165622066e-05,1.3821553900622374e-15,False
roopikarisam.bsky.social,1,2,0.0,2.2190682785496817e-20,False
thegat0.bsky.social,1,2,0.0,5.3507618065122584e-42,False
cinephile25.bsky.social,1,0,0.0,5.801307575073053e-61,False
snipy.bsky.social,1,1,0.0,5.1527784177072186e-39,False
thebadness.bsky.social,1,2,0.0,7.3664244574738e-34,False
geodrewmi.bsky.social,1,2,0.0,9.813760701560759e-20,False
pablopablete81.bsky.social,1,1,0.0,1.2329796839303591e-24,False
velcroypelusa.eurosky.social,1,2,0.0,1.8494695258955385e-24,False
esthercvtbts.bsky.social,1,1,0.0,7.199050368084079e-50,False
mistaketheory.bsky.social,1,1,0.0,7.199050368084079e-50,False
fairlysilent.bsky.social,1,1,0.0,1.681024350771803e-19,False
ninas1lva.bsky.social,1,1,0.0,7.199050368084079e-50,False
palkopalko.bsky.social,1,1,7.458474940767279e-06,1.3223219262417794e-36,False
gayofthedead.bsky.social,1,1,0.0,7.199050368084079e-50,False
gaynw.bsky.social,1,1,1.657438875726062e-06,1.5833215200112538e-53,False
thecatgang3.bsky.social,1,1,0.0,0.0841930244320829,False
susanfromontario.bsky.social,1,0,0.0,5.801307575073053e-61,False
smread.bsky.social,1,2,0.0,3.8221255106218074e-38,False
ethanrunt.bsky.social,1,1,0.0,7.199050368084079e-50,False
matchatrees.bsky.social,1,0,0.0,4.892226356945462e-22,False
hopheadless.bsky.social,1,1,0.0,1.4856193053512523e-28,False
markharrison.bsky.social,1,1,0.0,7.199050368084079e-50,False
cowbwz4793.bsky.social,1,0,0.0,6.9941514612188835e-56,False
gavenkind.bsky.social,1,1,8.28719437863031e-07,9.891223853747346e-56,False
gambitlucis.bsky.social,1,1,0.0,8.524486279596763e-27,False
jcc333.bsky.social,1,1,0.00011602072130082433,2.1435259965408966e-27,False
tummy-aches.bsky.social,1,1,7.126987165622066e-05,1.3821553900622374e-15,False
leewilliamdesigns.bsky.social,1,1,0.0,7.199050368084079e-50,False
evilcheltdevil.bsky.social,1,1,0.0,7.199050368084079e-50,False
lisquercafe.bsky.social,1,1,0.0,7.199050368084079e-50,False
francylene.bsky.social,1,1,0.0,7.199050368084079e-50,False
goldengaytime.bsky.social,1,0,0.0,5.801307575073053e-61,False
rikabel69.bsky.social,1,1,0.0,8.90804698807943e-48,False
overstatedpathos.bsky.social,1,1,0.0,5.1527784177072186e-39,False
flickerbucket.bsky.social,1,2,0.0,5.3507618065122584e-42,False
treesandtrees.bsky.social,1,2,3.48062163902473e-05,2.948808067994709e-19,False
princeiiro.bsky.social,1,3,0.0001044186491707419,1.1436152739775794e-23,False
bobchipman.bsky.social,1,0,0.0,5.801307575073053e-61,False
rosemmalove.bsky.social,1,1,0.0,8.232330983273892e-30,False
mitchpeotter.bsky.social,1,0,0.0,5.801307575073053e-61,False
tinpottop.bsky.social,1,1,0.0,8.232330983273892e-30,False
jheniamnd.bsky.social,1,0,0.0,5.801307575073053e-61,False
goldcrapp.bsky.social,1,1,0.0,1.234575506027664e-22,False
littlestpersimmon.bsky.social,1,0,0.0,5.801307575073053e-61,False
raymondlamar.blacksky.app,1,0,0.0,5.801307575073053e-61,False
halpocalypse.bsky.social,1,0,0.0,5.801307575073053e-61,False
fayecrooks.bsky.social,1,1,0.0,5.784117794110614e-25,False
theluckysharms.bsky.social,1,2,0.0,1.4657682088501381e-36,False
ensigncelery.bsky.social,1,1,0.0,7.199050368084079e-50,False
regoneth.bsky.social,1,1,0.0,4.756232716899787e-42,False
pafcakes.bsky.social,1,1,0.0,4.756232716899787e-42,False
sombramapache.bsky.social,1,1,0.0,7.199050368084079e-50,False
glennyfromtheblock.bsky.social,1,1,0.0,6.474583036850063e-24,False
filmstories.bsky.social,1,0,0.0,5.801307575073053e-61,False
popculture2000s.bsky.social,1,0,0.0,5.801307575073053e-61,False
chrisrantin.bsky.social,1,0,0.0,5.801307575073053e-61,False
razorfemme.bsky.social,1,0,0.0,5.801307575073053e-61,False
stan-fresh.bsky.social,1,1,0.0,2.548083673747872e-38,False
dr4gula.bsky.social,1,2,4.475084964460367e-05,3.8081720243441933e-31,False
vincent.northsky.social,1,1,0.0,8.90804698807943e-48,False
mstewartsloan.bsky.social,1,0,0.0,5.801307575073053e-61,False
thelittleoutsider.neocities.org,1,2,0.0,2.5215365261577047e-19,False
ladyfoxglove93.bsky.social,1,1,0.0,1.6167368146788923e-15,False
vanitycomplex.bsky.social,1,1,0.0,1.6305593009633492e-37,False
shadyboots81.bsky.social,1,1,7.126987165622066e-05,1.8745673838955534e-16,False
nightrunner5.bsky.social,1,2,0.0,7.368393011820614e-40,False
samjoshphillips.bsky.social,1,1,0.0,7.199050368084079e-50,False
nickinmasham.bsky.social,1,1,0.0,7.199050368084079e-50,False
lyratalise.bsky.social,1,1,0.0,4.756232716899789e-42,False
scotgalalex.bsky.social,1,1,0.0,4.756232716899789e-42,False
filipksu.bsky.social,1,0,0.0,6.9941514612188835e-56,False
harbingerofchaos.bsky.social,1,2,3.314877751452124e-05,5.479329234407558e-29,False
philliper.bsky.social,1,0,0.0,6.9941514612188835e-56,False
leslieludanyi.bsky.social,1,1,0.0,8.90804698807943e-48,False
rickhammertime.bsky.social,1,2,0.0,5.3507618065122584e-42,False
sethhyneswriter.bsky.social,1,1,0.0,7.199050368084079e-50,False
marinal1411.bsky.social,1,1,0.0,2.5563549613332034e-47,False
nadinewhitney.bsky.social,1,1,0.0,7.199050368084079e-50,False
sugarcane99.bsky.social,1,0,0.0,5.801307575073053e-61,False
livesantacruz.bsky.social,1,2,7.126987165622066e-05,1.4288623324875913e-15,False
victoriangothic.bsky.social,1,1,0.0,2.966894027044556e-16,False
sleepypilots.bsky.social,1,1,0.0,1.681024350771803e-19,False
matchmyfrequency.bsky.social,1,2,0.0,2.5215365261577047e-19,False
lovely-lover.bsky.social,1,1,0.0,1.681024350771803e-19,False
taastee.blacksky.app,1,1,0.0,2.2351471523616134e-35,False
ninametz.bsky.social,1,0,0.0,5.801307575073053e-61,False
rachelsklar.bsky.social,1,2,0.0,1.2393589065889626e-28,False
whattheshea.bsky.social,1,1,0.0,8.262392710593083e-29,False
karinafjp.bsky.social,1,2,0.0,5.3507618065122584e-42,False
kateallen.ft.com,1,1,0.0,6.328303579911588e-26,False
katinadavis.bsky.social,1,1,0.0,7.199050368084079e-50,False
lemurtanis.bsky.social,1,1,0.0,7.199050368084079e-50,False
katzish.bsky.social,1,1,8.28719437863031e-07,9.891223853747346e-56,False
clarajeffery.bsky.social,1,0,0.0,6.9941514612188835e-56,False
kenjimallon.bsky.social,1,1,0.0,1.3433126501522736e-26,False
scottlapstra.bsky.social,1,1,0.0,5.784117794110614e-25,False
nsbooklady.bsky.social,1,1,0.0,2.88503499452406e-43,False
ypbpr.pw,1,0,0.0,5.801307575073053e-61,False
yetyetinu.bsky.social,1,3,0.0,6.819404281880921e-36,False
thewillarowe.bsky.social,1,0,0.0,5.801307575073053e-61,False
thegeekiary.bsky.social,1,0,0.0,5.801307575073053e-61,False
kutthroat2.bsky.social,1,2,1.2430791567945463e-06,4.773729585304132e-32,False
rejectionking.bsky.social,1,0,0.0,5.801307575073053e-61,False
shebjammin.blacksky.app,1,2,9.94463325435637e-06,2.378919413144674e-35,False
mythghts.bsky.social,1,1,0.0,4.956641424133972e-35,False
adrianhon.bsky.social,1,0,0.0,5.801307575073053e-61,False
lobosificado.bsky.social,1,1,0.0,6.14219278371515e-25,False
peta.org,1,0,0.0,4.454023494039715e-48,False
mohawkthebigkahuna.bsky.social,1,2,8.28719437863031e-07,9.959499306053932e-48,False
andryta.bsky.social,1,0,0.0,5.801307575073053e-61,False
northflagay.bsky.social,1,2,0.0,5.618712349907433e-26,False
williamgprince.bsky.social,1,1,0.0,3.745808233271622e-26,False
marzipanladyart.bsky.social,1,1,0.0,7.199050368084079e-50,False
rimoluna.bsky.social,1,1,0.0,7.199050368084079e-50,False
screenrant.bsky.social,1,0,0.0,5.801307575073053e-61,False
mattaiwarrior.bsky.social,1,1,0.0,1.6167368146788923e-15,False
violethour.bsky.social,1,1,0.0,1.2767996462932205e-27,False
mikeyjmike.bsky.social,1,2,0.0,5.3507618065122584e-42,False
joelskeetsos.bsky.social,1,0,0.0,5.801307575073053e-61,False
nymag.com,1,0,0.0,5.801307575073053e-61,False
meganhuang.bsky.social,1,1,0.0,7.199050368084079e-50,False
pinkpip.bsky.social,1,1,0.0,7.199050368084079e-50,False
megsokay.bsky.social,1,1,0.0,3.4585499326378467e-25,False
captainrodimus.bsky.social,1,0,0.0,5.801307575073053e-61,False
thatsparkles.bsky.social,1,1,7.126987165622066e-05,1.3821553900622374e-15,False
srviteri.bsky.social,1,0,0.0,5.801307575073053e-61,False
mia-ironeyes.northsky.social,1,1,0.0,3.4585499326378467e-25,False
alewatches.bsky.social,1,0,0.0,5.801307575073053e-61,False
vegankhan.bsky.social,1,1,0.0,8.90804698807943e-48,False
tfae89.bsky.social,1,4,0.0,2.2920193924536378e-30,False
onethousxndvces.bsky.social,1,0,0.0,5.801307575073053e-61,False
lookniimyeyez.bsky.social,1,2,0.0,3.601276742397701e-32,False
nzpom.com,1,1,0.0,4.756232716899787e-42,False
louis88.bsky.social,1,1,0.0,7.199050368084079e-50,False
trishmelbourne.bsky.social,1,1,0.0,7.199050368084079e-50,False
msash-renee.bsky.social,1,1,0.0,4.598096030880423e-35,False
markhachman.bsky.social,1,1,0.0,8.90804698807943e-48,False
lud7emo.bsky.social,1,1,0.0,1.3252321421519272e-22,False
mrtoads.bsky.social,1,1,0.0,2.905576427565749e-19,False
maralynmaralyn.bsky.social,1,0,0.0,5.801307575073053e-61,False
lyndalovon.bsky.social,1,1,0.0,2.452300293266909e-29,False
ruchomuscleworship.bsky.social,1,0,0.0,5.801307575073053e-61,False
vaguelynerdypod.bsky.social,1,0,0.0,5.801307575073053e-61,False
troublecumsround.bsky.social,1,0,0.0,5.801307575073053e-61,False
rachaelcamui.bsky.social,1,1,0.0,8.524486279596763e-27,False
ryanwritesgood.bsky.social,1,1,0.0,8.524486279596763e-27,False
slimetictacs.bsky.social,1,1,0.0,8.524486279596763e-27,False
woketopus.northsky.social,1,1,0.0,8.524486279596763e-27,False
whytetara.bsky.social,1,0,0.0,5.801307575073053e-61,False
hanamimi.bsky.social,1,0,0.0,5.801307575073053e-61,False
nordacious.bsky.social,1,0,0.0,5.801307575073053e-61,False
willian1975.bsky.social,1,1,0.0,7.199050368084079e-50,False
jumancin.bsky.social,1,1,0.0,7.199050368084079e-50,False
smallbonsai471.bsky.social,1,0,0.0,5.801307575073053e-61,False
pajiba.com,1,0,0.0,5.801307575073053e-61,False
hotbbui.bsky.social,1,2,0.0,5.3507618065122584e-42,False
hristaki.bsky.social,1,1,0.0,7.199050368084079e-50,False
stephenarussell.bsky.social,1,1,0.0,7.199050368084079e-50,False
hynkel.bsky.social,1,1,1.657438875726062e-06,1.5799142534133433e-47,False
puppygirlchaos.bsky.social,1,2,0.0,7.041004231137775e-41,False
silencingtrees.bsky.social,1,2,0.0,5.751944302130818e-20,False
idajo.bsky.social,1,1,0.0,1.1810565200925576e-23,False
problematick.bsky.social,1,1,0.0,2.548083673747873e-38,False
bastidrs.bsky.social,1,0,0.0,5.801307575073053e-61,False
imaaronrobert.bsky.social,1,1,0.0,1.262973054240903e-22,False
timcampbellvo.bsky.social,1,1,0.0,4.497266541624503e-32,False
incision.site,1,2,0.0,5.3507618065122584e-42,False
quendergeer.bsky.social,1,1,3.314877751452124e-05,1.623790358788642e-27,False
infiniteishq.bsky.social,1,1,0.0,7.199050368084079e-50,False
myedison.bsky.social,1,1,0.0,7.199050368084079e-50,False
michaelflinn.bsky.social,1,1,6.629755502904248e-06,2.0763023601836605e-35,False
owwenex.bsky.social,1,0,0.0,5.801307575073053e-61,False
nancyk5.bsky.social,1,0,0.0,5.801307575073053e-61,False
quennybeep.bsky.social,1,2,0.0,5.3507618065122584e-42,False
hitmypeakat7ft.swifties.social,1,2,0.0,5.3507618065122584e-42,False
prettybutshit.bsky.social,1,1,0.0,7.199050368084079e-50,False
meister.bsky.social,1,1,0.0,7.199050368084079e-50,False
snhoj.bsky.social,1,1,0.0,1.861228190915901e-29,False
kencometrue31.bsky.social,1,0,0.0,5.801307575073053e-61,False
solzyatthemovies.com,1,0,0.0,5.801307575073053e-61,False
xraynaqueen.bsky.social,1,2,7.831398687805643e-05,4.3702213407131804e-16,False
broccolirob.gobirds.online,1,0,0.0,5.801307575073053e-61,False
heatherw25.bsky.social,1,1,0.0,2.88503499452406e-43,False
helenrottier.bsky.social,1,1,0.0,7.199050368084079e-50,False
kizzythechemist.bsky.social,1,1,0.0,7.199050368084079e-50,False
rakerblaze.bsky.social,1,0,0.0,5.801307575073053e-61,False
ratchetology.bsky.social,1,1,4.226469133101466e-05,1.8936165512192992e-16,False
lilemil.bsky.social,1,1,0.0,3.830412432106773e-15,False
melanieraye89.bsky.social,1,2,0.0,5.745618648160159e-15,False
nanaslugdiva.blacksky.app,1,2,0.0,5.745618648160159e-15,False
ryanlohner.bsky.social,1,1,0.0,3.830412432106773e-15,False
comicbasics.com,1,0,0.0,5.801307575073053e-61,False
jcov.bsky.social,1,0,0.0,2.827345335029103e-26,False
diflaversham.bsky.social,1,0,0.0,5.801307575073053e-61,False
hilarieashton.bsky.social,1,2,0.0003430898472752948,3.16801171648105e-27,False
hipsterl0s.bsky.social,1,1,0.0,7.199050368084079e-50,False
vamospeat.bsky.social,1,0,0.0,5.801307575073053e-61,False
ivyinmyheart.bsky.social,1,1,0.0,8.524486279596763e-27,False
transmoleman.bsky.social,1,0,0.0,5.801307575073053e-61,False
mollyjongfast.bsky.social,1,0,0.0,5.801307575073053e-61,False
patrickwb95.bsky.social,1,2,0.0,5.3507618065122584e-42,False
spryoldlorax.bsky.social,1,2,0.0,9.012611103209186e-21,False
thejrocktv.bsky.social,1,2,0.0,5.3507618065122584e-42,False
jmrivera.bsky.social,1,1,0.0,7.199050368084079e-50,False
lexplays.bsky.social,1,1,0.0,7.199050368084079e-50,False
natizilda.art.br,1,0,0.0,5.801307575073053e-61,False
joereid.bsky.social,1,1,0.0,8.90804698807943e-48,False
patbarber20.bsky.social,1,1,0.0,2.88503499452406e-43,False
philippeaubertcote.bsky.social,1,2,0.0,5.3507618065122584e-42,False
jona-maz.bsky.social,1,3,0.00022126808990942926,4.822703015565424e-27,False
samwell-slughorn.bsky.social,1,2,1.2430791567945464e-05,1.087215261504817e-29,False
thedragonfortress.bsky.social,1,0,0.0,5.801307575073053e-61,False
joodlehead.bsky.social,1,3,8.701554097561824e-05,2.3001447333275438e-20,False
josephexists.bsky.social,1,2,0.0,2.0149689752284105e-26,False
joshidotphoto.bsky.social,1,1,0.0,1.4142469615079427e-31,False
ourobororoboruo.bsky.social,1,2,5.8010360650412165e-06,2.53944010120668e-29,False
tapeworthy.bsky.social,1,2,0.0,5.3507618065122584e-42,False
tzemingdynasty.bsky.social,1,2,0.0,3.6784504399003634e-29,False
orbette.bsky.social,1,1,0.0,1.2538421431134577e-25,False
sheepbop.bsky.social,1,2,0.0,5.3507618065122584e-42,False
seanhoyer.bsky.social,1,1,0.0,7.199050368084079e-50,False
pipoquer.bsky.social,1,1,0.0,7.199050368084079e-50,False
jessicamosby.bsky.social,1,1,0.0,7.199050368084079e-50,False
arrobagaf.bsky.social,1,0,0.0,5.801307575073053e-61,False
fictionhorizon.bsky.social,1,0,0.0,5.801307575073053e-61,False
weaselingaround.bsky.social,1,1,0.0,1.262973054240903e-22,False
madocactus.itch.io,1,0,0.0,3.974649865596214e-31,False
spotteajj.bsky.social,1,0,0.0,5.801307575073053e-61,False
huffpost.com,1,0,0.0,5.801307575073053e-61,False
saraclements.bsky.social,1,0,0.0,5.801307575073053e-61,False
