,in_degree,out_degree,betweenness,eigenvector,is_likely_promo
thomasfelpersham.bsky.social,1,1,1.5331309600466072e-05,5.583749469128057e-26,False
handle.invalid,1,0,0.0,5.801307575073053e-61,False
stephenstroud.bsky.social,1,1,0.0,7.199050368084079e-50,False
philsbodydouble.bsky.social,1,1,0.0,7.199050368084079e-50,False
changoatx.bsky.social,1,0,0.0,5.801307575073053e-61,False
jayasaxena.com,1,1,0.0,7.199050368084079e-50,False
tylercoates.bsky.social,1,1,0.0,7.199050368084079e-50,False
jayzedbee.bsky.social,1,1,0.0,1.3877933545807256e-25,False
spannerhead.bsky.social,1,2,0.0,4.780765429690076e-31,False
lulzqurrel.bsky.social,1,1,0.0,7.431202537579518e-35,False
percivalpenman.bsky.social,1,2,3.0662619200932145e-05,2.665456226313714e-25,False
stereogum.com,1,0,0.0,5.801307575073053e-61,False
jameslrennie.bsky.social,1,1,4.143597189315155e-07,1.9523691623596583e-26,False
migelianope.bsky.social,1,1,0.0,7.199050368084079e-50,False
undeadrobins.bsky.social,1,1,0.0,7.199050368084079e-50,False
tiredbit.ch,1,1,0.0,5.149241239056351e-32,False
porosensual.bsky.social,1,1,0.0,3.1701178864413956e-30,False
ccdude8.bsky.social,1,1,0.00010317557001394723,1.3869172128605617e-15,False
catherineedgson.bsky.social,1,1,0.0,7.199050368084079e-50,False
anarchyoriginal.bsky.social,1,1,0.0,7.199050368084079e-50,False
dria.bsky.social,1,0,0.0,4.454023494039715e-48,False
chicagotribune.com,1,0,0.0,5.801307575073053e-61,False
chacofemme.lesbian.cat,1,1,0.0,8.90804698807943e-48,False
sangrium.is-extremely.gay,1,0,0.0,5.801307575073053e-61,False
vampiregrin.bsky.social,1,1,0.0,2.88503499452406e-43,False
moviemanifesto.bsky.social,1,1,0.0,7.199050368084079e-50,False
fran.pw,1,0,0.0,5.801307575073053e-61,False
chaseruni.bsky.social,1,1,0.0,7.199050368084079e-50,False
flexdad.bsky.social,1,1,0.0,7.199050368084079e-50,False
amanaboutfilm.bsky.social,1,1,0.0,7.199050368084079e-50,False
dr0girl.bsky.social,1,0,0.0,5.801307575073053e-61,False
egg.indy.fyi,1,1,2.651902201161699e-05,7.647301630260041e-29,False
cathectic.bsky.social,1,1,0.0,4.253836906075246e-39,False
renatabsales.bsky.social,1,3,0.0,6.340235772882791e-30,False
dalyashleydrh2o.bsky.social,1,2,0.0,7.041004231137777e-41,False
nonotthatpaul.bsky.social,1,1,1.2430791567945464e-05,2.252085045568913e-27,False
trollyman.bsky.social,1,2,0.0,5.3507618065122584e-42,False
shipatadistance.bsky.social,1,2,0.0,5.3507618065122584e-42,False
annakornbluh.bsky.social,1,1,0.0,1.4793788523664545e-20,False
brandonyan.com,1,1,0.0,7.199050368084079e-50,False
candiceactually.bsky.social,1,2,0.0,5.3507618065122584e-42,False
thebagisyourscoach.bsky.social,1,0,0.0,5.801307575073053e-61,False
angelahjkim.bsky.social,1,1,0.0,7.199050368084079e-50,False
joannat.bsky.social,1,1,0.0,5.114553211410672e-36,False
captainmcwow.bsky.social,1,1,0.0,7.199050368084079e-50,False
screamingdeadbody.bsky.social,1,1,0.0,7.199050368084079e-50,False
car0linethais.bsky.social,1,2,0.0,7.041004231137777e-41,False
elaineynwa.bsky.social,1,2,0.0,7.671829817116007e-36,False
joparkerbear.bsky.social,1,1,3.314877751452124e-05,1.623790358788642e-27,False
playsbothsides.bsky.social,1,2,0.0,5.3507618065122584e-42,False
wesleyleblanc.bsky.social,1,0,0.0,5.801307575073053e-61,False
fucklandlords.com,1,2,0.0,5.3507618065122584e-42,False
knickerbacker.bsky.social,1,0,0.0,5.801307575073053e-61,False
xanderoconnor.bsky.social,1,3,0.0,2.0836382776724886e-27,False
tecoapple.com,1,0,0.0,1.4873893484211757e-30,False
cinquinho.bsky.social,1,1,0.0,9.771788059000922e-37,False
citizenkris24.bsky.social,1,1,0.0,1.0508114831794153e-33,False
platonskull.bsky.social,1,1,0.0,2.955170953247197e-25,False
stephendaedalus.bsky.social,1,1,0.0,8.90804698807943e-48,False
permission2bfancy.bsky.social,1,1,0.0,2.955170953247197e-25,False
erinbiba.bsky.social,1,2,0.0,6.380755359112871e-39,False
normiecore.bsky.social,1,2,0.0,4.432756429870796e-25,False
sparklecinnabubz.bsky.social,1,1,0.0,7.199050368084079e-50,False
mark151.bsky.social,1,0,0.0,5.801307575073053e-61,False
girlcinema.bsky.social,1,0,0.0,5.801307575073053e-61,False
claudinhabc.bsky.social,1,2,0.0,5.3507618065122584e-42,False
alishaspillswine.bsky.social,1,1,0.0,7.199050368084079e-50,False
alicesoapbox.bsky.social,1,1,0.0,4.756232716899787e-42,False
manycura.bsky.social,1,1,0.0,7.199050368084079e-50,False
alexxremake.eurosky.social,1,1,0.0,7.199050368084079e-50,False
wdragon.bsky.social,1,0,0.0,1.4873893484211757e-30,False
omelete.com.br,1,0,0.0,1.4873893484211757e-30,False
chrisafer.bsky.social,1,2,0.0,1.8518632590414958e-22,False
meumundopop.bsky.social,1,0,0.0,1.4873893484211757e-30,False
unenthuser.bsky.social,1,0,0.0,5.801307575073053e-61,False
abundantmischief.bsky.social,1,0,0.0,5.801307575073053e-61,False
nickafterdark.bsky.social,1,1,0.0,7.199050368084079e-50,False
chrissayshi.bsky.social,1,1,0.0,1.5710989730485253e-20,False
almostalt617.bsky.social,1,1,0.0,7.199050368084079e-50,False
stevekend33.bsky.social,1,1,0.0,4.253836906075246e-39,False
frizfrizzle.bsky.social,1,0,0.0,5.801307575073053e-61,False
harmsen.net,1,0,0.0,5.801307575073053e-61,False
spkheller.bsky.social,1,1,0.0,7.199050368084079e-50,False
us.theconversation.com,1,0,0.0,5.801307575073053e-61,False
allisonkilkenny.bsky.social,1,1,0.0,7.199050368084079e-50,False
aquelefilme.bsky.social,1,0,0.0,1.4873893484211757e-30,False
cnn-brasil.bsky.social,1,0,0.0,1.4873893484211757e-30,False
diegoquaglia.bsky.social,1,0,0.0,1.4873893484211757e-30,False
whatsforlynch.bsky.social,1,2,0.0,4.432756429870796e-25,False
paulino-gui.bsky.social,1,1,0.0,3.3027006349979034e-41,False
martina47.bsky.social,1,2,2.3204144260164866e-05,4.490074264581008e-22,False
byron2284.bsky.social,1,1,0.0,1.2125236862650353e-22,False
badgerbleu2.bsky.social,1,1,0.0,2.1742478812364943e-17,False
ttrenae.bsky.social,1,1,0.0,7.199050368084079e-50,False
baconflatbread.bsky.social,1,1,0.0,1.6305593009633492e-37,False
bigjohn8.bsky.social,1,1,0.0,4.253836906075246e-39,False
untitleduser.bsky.social,1,0,0.0,5.801307575073053e-61,False
babybillybfyre.bsky.social,1,1,8.28719437863031e-07,5.954881207981327e-43,False
lukevallewrites.bsky.social,1,1,0.0,7.199050368084079e-50,False
nderringer.bsky.social,1,0,0.0,5.801307575073053e-61,False
traitor45.bsky.social,1,1,5.303804402323398e-05,2.9493628911664125e-25,False
awardswatch.bsky.social,1,1,0.0,7.199050368084079e-50,False
mockwooloo.bsky.social,1,2,0.0,7.041004231137775e-41,False
blake105.bsky.social,1,3,0.0,1.7222305071871788e-31,False
cesmustache.bsky.social,1,1,1.5331309600466072e-05,1.5878705293281142e-31,False
emilycgb.bsky.social,1,0,0.0,5.801307575073053e-61,False
jordansmix.bsky.social,1,1,3.0662619200932145e-05,1.9481303232001195e-20,False
blogus.bsky.social,1,1,0.0,8.325275810851527e-22,False
vintagewingnut.bsky.social,1,1,0.0,7.199050368084079e-50,False
sacpedrohs.bsky.social,1,1,6.629755502904248e-06,2.0763023601836605e-35,False
aubreygilleran.bsky.social,1,1,2.569030257375396e-05,6.879946102387141e-28,False
bertjim.bsky.social,1,2,0.0,1.7381300836488095e-15,False
bastbuxxx.bsky.social,1,1,0.0,6.542507134373839e-20,False
moviessilently.bsky.social,1,0,0.0,5.801307575073053e-61,False
laffingbuddha.bsky.social,1,1,0.0,8.90804698807943e-48,False
willis-paints.bsky.social,1,2,0.0,5.3507618065122584e-42,False
beardynoise.bsky.social,1,1,0.0,1.1373084918799314e-21,False
banblew.bsky.social,1,2,0.0,1.287138609308276e-20,False
beckylevine.bsky.social,1,1,0.0,7.199050368084079e-50,False
carriefinison.bsky.social,1,1,0.0,7.199050368084079e-50,False
zabusan.bsky.social,1,0,0.0,5.801307575073053e-61,False
lorritto.bsky.social,1,1,0.0,3.011467952384795e-24,False
baldjameswin.bsky.social,1,2,5.303804402323398e-05,1.0802441544076623e-23,False
joanofbarc.bsky.social,1,0,0.0,5.801307575073053e-61,False
bakesdeb.bsky.social,1,1,0.0,2.4742141139506514e-31,False
bellabanana.bsky.social,1,2,0.0,1.3474490979373628e-29,False
benjwey.bsky.social,1,1,0.0,8.90804698807943e-48,False
auspices.bsky.social,1,2,0.0,5.745618648160159e-15,False
bluetit24.bsky.social,1,1,0.0,7.199050368084079e-50,False
tomandlorenzo.bsky.social,1,1,0.0,3.4585499326378467e-25,False
mushqoom.bsky.social,1,1,0.0,2.88503499452406e-43,False
breaksthings.bsky.social,1,2,0.0,5.751944302130818e-20,False
jsthrill.modphi.com,1,3,0.0,6.819404281880921e-36,False
trappedinazorb.bsky.social,1,1,4.972316627178185e-06,1.0538198787075168e-50,False
michaelgrossauthor.bsky.social,1,0,0.0,5.801307575073053e-61,False
thenowofmylife.bsky.social,1,1,0.0,7.199050368084079e-50,False
brucerfeldman.bsky.social,1,2,0.0,5.3507618065122584e-42,False
wardo188.bsky.social,1,1,0.0,7.199050368084079e-50,False
wrenispinkle.bsky.social,1,1,0.0,7.199050368084079e-50,False
aoife-rose.bsky.social,1,1,0.0,2.734515315924429e-15,False
kslater.bsky.social,1,0,0.0,5.801307575073053e-61,False
ashlenasharma.bsky.social,1,0,0.0,5.801307575073053e-61,False
antlerlad.bsky.social,1,2,0.0,7.041004231137777e-41,False
tyrotcm.bsky.social,1,1,0.0,7.199050368084079e-50,False
anthrotechana.bsky.social,1,1,0.0,7.199050368084079e-50,False
outonthemoors.bsky.social,1,0,0.0,5.801307575073053e-61,False
terrorflix2.bsky.social,1,0,0.0,5.801307575073053e-61,False
makeitvyz.bsky.social,1,1,0.0,2.88503499452406e-43,False
tomatematemate.bsky.social,1,0,0.0,5.801307575073053e-61,False
whmpodcast.bsky.social,1,0,0.0,5.801307575073053e-61,False
wildsown.bsky.social,1,1,0.0,7.199050368084079e-50,False
aliafonzy.blacksky.app,1,0,0.0,5.801307575073053e-61,False
deadweightlks.bsky.social,1,0,0.0,5.801307575073053e-61,False
bonecarussa.bsky.social,1,1,5.6352921774686106e-05,1.6584634445377498e-30,False
softmossdog.bsky.social,1,2,0.0,5.3507618065122584e-42,False
batgirldeb.bsky.social,1,0,0.0,5.801307575073053e-61,False
boothoundmcr.bsky.social,1,2,0.0,2.121370442261914e-31,False
fllicsofficial.bsky.social,1,0,0.0,5.801307575073053e-61,False
victorieux.bsky.social,1,1,0.0,7.199050368084079e-50,False
oldbaby.bsky.social,1,0,0.0,5.801307575073053e-61,False
vulnicura-jc.bsky.social,1,1,0.0,7.199050368084079e-50,False
ricowtta.bsky.social,1,1,0.0,1.0508114831794153e-33,False
chakram84.bsky.social,1,1,0.0,8.580924062055174e-21,False
bozodeluxe.bsky.social,1,1,0.0,1.0611125545179657e-26,False
scribblerrob.bsky.social,1,0,0.0,5.801307575073053e-61,False
rekati.bsky.social,1,1,7.126987165622066e-05,1.3821553900622374e-15,False
umaenot.bsky.social,1,1,0.0,2.955170953247197e-25,False
eu-health.bsky.social,1,0,0.0,5.801307575073053e-61,False
demadevotee.bsky.social,1,2,0.0,1.9140827384984395e-19,False
dcwritermark.bsky.social,1,2,0.0,3.6784504399003634e-29,False
russellwrites.bsky.social,1,0,0.0,5.801307575073053e-61,False
timgrierson.bsky.social,1,0,0.0,5.801307575073053e-61,False
zoomzeta.blackskycomra.de,1,2,0.0,5.3507618065122584e-42,False
delwynm.bsky.social,1,1,0.0,7.199050368084079e-50,False
drjudymelinek.bsky.social,1,1,0.0,7.199050368084079e-50,False
demontwunk9.bsky.social,1,1,0.00011270584354937221,4.984417124063896e-21,False
varindel.bsky.social,1,0,0.0,5.801307575073053e-61,False
abh93.bsky.social,1,1,2.651902201161699e-05,2.1303090023217988e-27,False
destinysraven.bsky.social,1,1,0.0,7.199050368084079e-50,False
jakobjarecki.bsky.social,1,1,0.0,7.199050368084079e-50,False
elisatc.bsky.social,1,2,0.0,6.856008560321564e-33,False
vange-r.bsky.social,1,2,0.0,6.856008560321564e-33,False
disabilitystor1.bsky.social,1,1,0.0,2.88503499452406e-43,False
sarafoss.bsky.social,1,2,0.0,3.1852439417894326e-37,False
p-no-nwa.bsky.social,1,1,0.0,2.123495961192955e-37,False
indrekibrus.bsky.social,1,0,0.0,5.801307575073053e-61,False
skyfatherwolf.bsky.social,1,1,3.314877751452124e-06,3.267255405286305e-49,False
adamzucker.bsky.social,1,1,0.0,7.199050368084079e-50,False
cosmicshambles.com,1,1,0.0,6.226879978091447e-38,False
darkwingmatt.bsky.social,1,1,0.0,6.542507134373839e-20,False
chiron1.bsky.social,1,0,0.0,5.801307575073053e-61,False
dartmouthdogs.bsky.social,1,1,0.0,2.88503499452406e-43,False
lottelydia.bsky.social,1,0,0.0,5.801307575073053e-61,False
lisalueylutes.bsky.social,1,0,0.0,5.801307575073053e-61,False
tomarmbruster.bsky.social,1,1,0.0,7.199050368084079e-50,False
karenkburrows.bsky.social,1,0,0.0,5.801307575073053e-61,False
cethanleahy.com,1,0,0.0,5.801307575073053e-61,False
acetennisfan1.bsky.social,1,1,0.0,7.407981666540018e-20,False
tjamesdobbin.bsky.social,1,0,0.0,5.801307575073053e-61,False
starmanani.bsky.social,1,1,0.0,2.88503499452406e-43,False
daviddaniel.bsky.social,1,1,0.0,7.199050368084079e-50,False
isaac32767.picknit.com,1,1,0.0,2.88503499452406e-43,False
digforfire.bsky.social,1,1,0.0,8.524486279596763e-27,False
zacharylesser.bsky.social,1,1,0.0,7.199050368084079e-50,False
komishits.bsky.social,1,1,0.0,7.199050368084079e-50,False
kaizhen.bsky.social,1,1,9.447401591638552e-05,1.6254178211403177e-27,False
shadda.bsky.social,1,1,0.0,7.785781976359629e-38,False
mattyb123.bsky.social,1,1,0.0,7.199050368084079e-50,False
2intheshinx.bsky.social,1,1,0.0,7.199050368084079e-50,False
dykehollander.bsky.social,1,1,0.0,7.199050368084079e-50,False
chronolynx.bsky.social,1,1,0.0,7.199050368084079e-50,False
27cansoftuna.bsky.social,1,1,0.0,7.199050368084079e-50,False
drdauwg.bsky.social,1,1,6.464011615331642e-05,2.8538326820805125e-28,False
dynode.eurosky.social,1,1,0.0,5.149241239056351e-32,False
ninejackals.bsky.social,1,1,0.0,7.199050368084079e-50,False
eddieprinceton.bsky.social,1,1,0.0,3.830412432106773e-15,False
1800000burn.hyper.wang,1,1,0.0,7.199050368084079e-50,False
sleepinggiantsbr.bsky.social,1,0,0.0,5.801307575073053e-61,False
eepybruh.bsky.social,1,1,0.0,3.8346295347538786e-20,False
4gr1d0c3.bsky.social,1,1,0.0,1.0508114831794153e-33,False
michaelmccarthy92.bsky.social,1,1,0.0,7.199050368084079e-50,False
disneyoldsters.dissky.com,1,1,0.0,2.88503499452406e-43,False
nicktyde.bsky.social,1,2,0.0,5.3507618065122584e-42,False
djksays.bsky.social,1,1,0.0,5.111711301769784e-46,False
aaubin.bsky.social,1,1,0.0,8.262392710593083e-29,False
dkub.dev,1,1,0.0,1.234575506027664e-22,False
mrsantiagus.bsky.social,1,1,0.0,8.90804698807943e-48,False
jedijoe.bsky.social,1,0,0.0,5.801307575073053e-61,False
aaronlara.bsky.social,1,1,0.0,3.745808233271622e-26,False
janicefilms.bsky.social,1,1,0.0,2.0968848815872294e-23,False
shanavwhite.blacksky.app,1,2,0.0,3.82212551062181e-38,False
luizhgomes.bsky.social,1,0,0.0,5.801307575073053e-61,False
doctordom.bsky.social,1,2,0.00013673870724740012,3.897318391449518e-20,False
8bithe.art,1,2,0.0,7.723861858584526e-32,False
7dreamondreamer.bsky.social,1,2,0.0,1.4335666031492491e-27,False
donnairl.bsky.social,1,2,0.0,5.3507618065122584e-42,False
rexs1gma.bsky.social,1,0,0.0,5.801307575073053e-61,False
daveyblahblah.bsky.social,1,0,0.0,5.801307575073053e-61,False
barrocoabsurdo.bsky.social,1,1,0.0,1.2329796839303591e-24,False
urban.bsky.social,1,1,3.0662619200932145e-05,1.9481303232001195e-20,False
coreyg2.bsky.social,1,1,0.0,8.90804698807943e-48,False
dangrey.bsky.social,1,2,0.0,7.36839301182062e-40,False
afishcalledwanda.bsky.social,1,1,0.0,7.199050368084079e-50,False
teapotrabbit.bsky.social,1,2,8.28719437863031e-07,9.959499306053932e-48,False
shnopsdejesus.bsky.social,1,1,0.0,7.199050368084079e-50,False
aftermark.bsky.social,1,1,2.651902201161699e-05,3.7164036444292143e-28,False
vidalporter.bsky.social,1,1,0.0,5.111711301769784e-46,False
alangrofield.bsky.social,1,1,0.0,4.138490062546669e-27,False
d2kemps.bsky.social,1,2,0.0,7.041004231137777e-41,False
mattbr.bsky.social,1,0,0.0,5.801307575073053e-61,False
aitchemcee283.bsky.social,1,2,0.0,5.3507618065122584e-42,False
euronews.com,1,0,0.0,5.801307575073053e-61,False
rattatatouille.bsky.social,1,1,5.138060514750792e-05,2.1321658112689907e-27,False
bpdreview.bsky.social,1,2,0.0,5.3507618065122584e-42,False
mgayultra.bsky.social,1,0,0.0,5.801307575073053e-61,False
avaonline.bsky.social,1,0,0.0,5.801307575073053e-61,False
cuntleyjune.bsky.social,1,1,0.0,5.111711301769783e-46,False
ahab.bsky.social,1,1,0.0,7.199050368084079e-50,False
starlady38.bsky.social,1,1,0.0,7.199050368084079e-50,False
aicdoesk.ink,1,2,0.0,2.121370442261914e-31,False
aishamcnamara.bsky.social,1,1,0.0,2.905576427565749e-19,False
fdefantasmas.bsky.social,1,1,0.0,7.199050368084079e-50,False
crowleyelworc.bsky.social,1,1,0.0,7.199050368084079e-50,False
ladygaganow.net,1,0,0.0,5.801307575073053e-61,False
dbauer09.bsky.social,1,1,0.0,8.178910458549915e-28,False
sulemiomercury.butchsky.social,1,1,0.0,1.6964530826972975e-44,False
danielsohege.bsky.social,1,1,7.458474940767279e-06,1.1648176735923963e-36,False
lewiru.bsky.social,1,0,0.0,8.482265413486488e-45,False
daresaypj.bsky.social,1,1,0.0,4.376553305760604e-25,False
danrather.bsky.social,1,1,0.0,8.90804698807943e-48,False
waningibbous.bsky.social,1,1,0.0,7.199050368084079e-50,False
maserrano.bsky.social,1,3,0.0,2.1016229663588306e-33,False
ooklah.bsky.social,1,0,0.0,5.801307575073053e-61,False
danwaterfield.bsky.social,1,1,0.0,1.3877933545807256e-25,False
squints.bsky.social,1,0,0.0,5.801307575073053e-61,False
rmuird.bsky.social,1,1,0.0,2.548083673747872e-38,False
conorsen.bsky.social,1,1,0.0,7.199050368084079e-50,False
davidstrathdee.bsky.social,1,1,0.0,6.821453455507891e-26,False
netodojo.bsky.social,1,0,0.0,5.801307575073053e-61,False
corey0michaels.bsky.social,1,2,0.0,5.745618648160159e-15,False
mrsbobhere.bsky.social,1,2,0.0,3.8221255106218074e-38,False
yaswinart.com.br,0,1,0.0,1.5850589432206978e-30,False
microveldt.bsky.social,0,1,0.0,1.3672576579622146e-15,False
mynameisryan.bsky.social,0,1,0.0,6.9941514612188835e-56,False
mrsivb.bsky.social,0,1,0.0,5.270842922123005e-26,False
obsidianwalker.bsky.social,0,1,0.0,5.270842922123005e-26,False
oldgirl54.bsky.social,0,1,0.0,5.801307575073053e-61,False
orangecoloredsky.bsky.social,0,1,0.0,1.52455785937511e-41,False
veleda-k.bsky.social,0,1,0.0,4.089455229274958e-28,False
millerfilm.bsky.social,0,1,0.0,5.801307575073053e-61,False
whodiss.bsky.social,0,1,0.0,1.5751021874228023e-49,False
zrau.bsky.social,0,1,0.0,4.885894029500461e-37,False
willbdoubtful.bsky.social,0,1,0.0,4.1626379054257633e-22,False
michaelraywilliams.bsky.social,0,1,0.0,1.4349557958237467e-16,False
mynameistyler.bsky.social,0,1,0.0,8.277142693921886e-23,False
orca19904.bsky.social,0,1,0.0,5.39928777606306e-50,False
midwestjeff.bsky.social,0,1,0.0,6.9941514612188835e-56,False
often.codes,0,1,0.0,5.270842922123005e-26,False
vaudindavid.bsky.social,0,1,0.0,5.801307575073053e-61,False
zerocrossing.bsky.social,0,1,0.0,3.3484317314174135e-46,False
oldhobbit.bsky.social,0,1,0.0,5.270842922123005e-26,False
val250263.bsky.social,0,2,0.0,7.882662829426863e-36,False
mightyzim.bsky.social,0,1,0.0,5.270842922123005e-26,False
mykel11.bsky.social,0,1,0.0,5.242159996099736e-30,False
zamyoculca.bsky.social,0,1,0.0,6.904478459967268e-48,False
veronicasam13.bsky.social,0,1,0.0,4.111082134368159e-26,False
mightymog.bsky.social,0,1,0.0,4.262243139798382e-27,False
wlwversion.bsky.social,0,1,0.0,4.454023494039715e-48,False
vaiamrda.bsky.social,0,1,0.0,4.704108020791251e-30,False
migbeaty.bsky.social,0,1,0.0,1.6067545770006078e-34,False
woahpenny.bsky.social,0,1,0.0,5.801307575073053e-61,False
mslonib.bsky.social,0,1,0.0,1.3672576579622146e-15,False
vanderdecken.bsky.social,0,1,0.0,2.4554748191579335e-34,False
vanlighet.bsky.social,0,1,0.0,1.3672576579622146e-15,False
yuweiquan.bsky.social,0,1,0.0,1.2261501466334546e-29,False
wingardiummleviosa.bsky.social,0,1,0.0,9.962914111315087e-24,False
mikal-el.com,0,1,0.0,5.801307575073053e-61,False
momojes.bsky.social,0,1,0.0,6.155309082072321e-48,False
vexed-patriarch.bsky.social,0,1,0.0,5.801307575073053e-61,False
nickhasthoughts.com,0,1,0.0,7.233580962041453e-26,False
mostlyteeth.bsky.social,0,1,0.0,6.930739114811846e-23,False
